"Name","Company","Email","Phone","Type","Balance","1099 Eligible","Active"
"Bob's Burger Joint","","","","","3560","No","Active"
"Books by Bessie","Books by Bessie","[email]","[phone]","","150","No","Active"
"Brosnahan Insurance Agency","Brosnahan Insurance Agency","","[phone]","","4482.46","No","Active"
"Cal Telephone","Cal Telephone","","[phone]","","1.4210854715202004e-14","No","Active"
"Chin's Gas and Oil","Chin's Gas and Oil","","","","0","No","Active"
"Diego's Road Warrior Bodyshop","Diego's Road Warrior Bodyshop","","","","1510","No","Active"
"Ellis Equipment Rental","Ellis Equipment Rental","[email]","[phone]","","0","No","Active"
"Hall Properties","Hall Properties","","[phone]","","1800","No","Active"
"Hicks Hardware","Hicks Hardware","","[phone]","","728.75","No","Active"
"Lee Advertising","Lee Advertising","","[phone]","","0","No","Active"
"Mahoney Mugs","Mahoney Mugs","","","","0","No","Active"
"Norton Lumber and Building Materials","Norton Lumber and Building Materials","[email]","[phone]","","410","No","Active"
"PG&E","PG&E","[email]","[phone]","","401.06000000000006","No","Active"
"Pam Seitz","Pam Seitz, CPA","[email]","[phone]","","0","No","Active"
"Robertson & Associates","Robertson & Associates","","[phone]","","1230","No","Active"
"Squeaky Kleen Car Wash","","","","","0","No","Active"
"Tania's Nursery","Tania's Nursery","[email]","[phone]","","-23.5","No","Active"
"Tim Philip Masonry","Tim Philip Masonry","[email]","[phone]","","1332","No","Active"
"Tony Rondonuwu","","[email]","","","0","No","Active"